Export;EXP-2024-001 (2024-02-22T16:15:39+01:00);;;StationsCode;NL49007;NL49012;NL49014;NL49551;NL49553;NL49561
Periode;2023-01-01T00:00:00+01:00 - 2024-01-01T00:00:00+01:00;;;BeheerderMeetStation;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Amsterdam-Einsteinweg;Amsterdam-Van Diemenstraat;Amsterdam-Vondelpark;IJmuiden-Kanaaldijk;Wijk aan Zee-Burgemeester Rothestraat;Badhoevedorp-Sloterweg
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(52.381331,4.845233);(52.389983,4.887811);(52.359714,4.866208);(52.463039,4.601842);(52.493992,4.601986);(52.334003,4.774006)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;stad;stad;stad;stad;stad;stad
;;;;StationsType;verkeer;verkeer;achtergrond;industrie;industrie;achtergrond
;;;;Meetprincipe;Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC)
;;;;Meetopstelling;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser
;;;;Accreditatienummer;L426;L426;L426;L426;L426;L426
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL49007;NL49012;NL49014;NL49551;NL49553;NL49561
CO;uur;µg/m³;2023-03-11T00:00:00+01:00;2023-03-11T01:00:00+01:00;155.8;169.9;258.7;311.6;188.7;199.2
CO;uur;µg/m³;2023-03-11T01:00:00+01:00;2023-03-11T02:00:00+01:00;171.8;176.9;251.2;423.2;217.4;220.2
CO;uur;µg/m³;2023-03-11T02:00:00+01:00;2023-03-11T03:00:00+01:00;166.8;171.5;249.3;615.2;217.3;196.9
CO;uur;µg/m³;2023-03-11T03:00:00+01:00;2023-03-11T04:00:00+01:00;181.6;186.3;258.4;421.6;158.2;178
CO;uur;µg/m³;2023-03-11T04:00:00+01:00;2023-03-11T05:00:00+01:00;209.2;181.3;263.6;498.2;154;296.3
CO;uur;µg/m³;2023-03-11T05:00:00+01:00;2023-03-11T06:00:00+01:00;407.1;208.5;269.6;531.3;159.4;527.6
CO;uur;µg/m³;2023-03-11T06:00:00+01:00;2023-03-11T07:00:00+01:00;526.1;408.4;275.7;281.9;159.2;551.9
CO;uur;µg/m³;2023-03-11T07:00:00+01:00;2023-03-11T08:00:00+01:00;631.5;505.4;333.3;239.4;192.4;649.2
CO;uur;µg/m³;2023-03-11T08:00:00+01:00;2023-03-11T09:00:00+01:00;586.4;544.9;422.3;173;236.3;800.3
CO;uur;µg/m³;2023-03-11T09:00:00+01:00;2023-03-11T10:00:00+01:00;548.8;408.7;463.6;172.1;209;629.9
CO;uur;µg/m³;2023-03-11T10:00:00+01:00;2023-03-11T11:00:00+01:00;429.3;379.1;355.7;182.2;210;338.8
CO;uur;µg/m³;2023-03-11T11:00:00+01:00;2023-03-11T12:00:00+01:00;311.5;296.3;274.9;160.4;168.6;242.4
CO;uur;µg/m³;2023-03-11T12:00:00+01:00;2023-03-11T13:00:00+01:00;235.1;273.5;246.9;164.4;160.1;194.8
CO;uur;µg/m³;2023-03-11T13:00:00+01:00;2023-03-11T14:00:00+01:00;222.8;232.5;227.8;156.7;159.2;188.1
CO;uur;µg/m³;2023-03-11T14:00:00+01:00;2023-03-11T15:00:00+01:00;210.2;231.5;231.9;151.5;159.7;191.1
CO;uur;µg/m³;2023-03-11T15:00:00+01:00;2023-03-11T16:00:00+01:00;204.5;226.1;240.6;159.7;163.1;186.4
CO;uur;µg/m³;2023-03-11T16:00:00+01:00;2023-03-11T17:00:00+01:00;210.2;247.6;245.8;158.8;167.9;192.5
CO;uur;µg/m³;2023-03-11T17:00:00+01:00;2023-03-11T18:00:00+01:00;220.8;267.6;243.4;169.4;178.8;196.5
CO;uur;µg/m³;2023-03-11T18:00:00+01:00;2023-03-11T19:00:00+01:00;317.9;270.7;289.4;176.1;158;296.8
CO;uur;µg/m³;2023-03-11T19:00:00+01:00;2023-03-11T20:00:00+01:00;533.1;354.1;289.5;300.8;158.4;534.2
CO;uur;µg/m³;2023-03-11T20:00:00+01:00;2023-03-11T21:00:00+01:00;589.3;555.4;308.8;469.8;251.3;531
CO;uur;µg/m³;2023-03-11T21:00:00+01:00;2023-03-11T22:00:00+01:00;645.8;680.4;400.6;335.4;301.4;441.8
CO;uur;µg/m³;2023-03-11T22:00:00+01:00;2023-03-11T23:00:00+01:00;717.8;747.3;443.3;421.2;355.2;486.7
CO;uur;µg/m³;2023-03-11T23:00:00+01:00;2023-03-12T00:00:00+01:00;634.3;621.8;462.9;571.2;399.8;439.7
CO;uur;µg/m³;2023-03-12T00:00:00+01:00;2023-03-12T01:00:00+01:00;509.8;425.1;453.9;432.8;384.1;401.5
CO;uur;µg/m³;2023-03-12T01:00:00+01:00;2023-03-12T02:00:00+01:00;436.6;408.7;380.5;315.5;322.6;408.2
CO;uur;µg/m³;2023-03-12T02:00:00+01:00;2023-03-12T03:00:00+01:00;354.4;404.4;357.6;312.7;410.9;391.4
CO;uur;µg/m³;2023-03-12T03:00:00+01:00;2023-03-12T04:00:00+01:00;324.9;346.3;339.3;261.4;358.2;312.8
CO;uur;µg/m³;2023-03-12T04:00:00+01:00;2023-03-12T05:00:00+01:00;278.1;298.8;284.1;233.3;358.9;268.8
CO;uur;µg/m³;2023-03-12T05:00:00+01:00;2023-03-12T06:00:00+01:00;232;266.9;258.4;189.2;320.4;242.5
CO;uur;µg/m³;2023-03-12T06:00:00+01:00;2023-03-12T07:00:00+01:00;217.9;263.4;242.1;187.5;352.3;238.3
CO;uur;µg/m³;2023-03-12T07:00:00+01:00;2023-03-12T08:00:00+01:00;229.8;279.5;259.4;210;324.6;255.1
CO;uur;µg/m³;2023-03-12T08:00:00+01:00;2023-03-12T09:00:00+01:00;229.6;296.7;270.2;208.7;580.4;303.8
CO;uur;µg/m³;2023-03-12T09:00:00+01:00;2023-03-12T10:00:00+01:00;253.7;297.6;269.1;223.7;635.2;289
CO;uur;µg/m³;2023-03-12T10:00:00+01:00;2023-03-12T11:00:00+01:00;281.5;349.8;304.8;204;279.1;338.9
CO;uur;µg/m³;2023-03-12T11:00:00+01:00;2023-03-12T12:00:00+01:00;203.2;288.9;297.7;206.5;222;244.4
CO;uur;µg/m³;2023-03-12T12:00:00+01:00;2023-03-12T13:00:00+01:00;191.3;273.1;284.3;200.5;198.8;229.2
CO;uur;µg/m³;2023-03-12T13:00:00+01:00;2023-03-12T14:00:00+01:00;189.6;254;272.8;188.1;200.9;229.6
CO;uur;µg/m³;2023-03-12T14:00:00+01:00;2023-03-12T15:00:00+01:00;182.6;263;262.4;179.3;191;219.1
CO;uur;µg/m³;2023-03-12T15:00:00+01:00;2023-03-12T16:00:00+01:00;168.2;230.8;256.2;179.2;196.4;210
CO;uur;µg/m³;2023-03-12T16:00:00+01:00;2023-03-12T17:00:00+01:00;168.7;248;246.2;170.6;195.1;211.7
CO;uur;µg/m³;2023-03-12T17:00:00+01:00;2023-03-12T18:00:00+01:00;187.2;258.7;259.5;172.6;195.1;218.6
CO;uur;µg/m³;2023-03-12T18:00:00+01:00;2023-03-12T19:00:00+01:00;193.2;280.7;276.2;168.7;192.6;235
CO;uur;µg/m³;2023-03-12T19:00:00+01:00;2023-03-12T20:00:00+01:00;186.7;258.2;281.6;159.7;201.9;215.6
CO;uur;µg/m³;2023-03-12T20:00:00+01:00;2023-03-12T21:00:00+01:00;181.1;258.3;269;161.5;203;220.1
CO;uur;µg/m³;2023-03-12T21:00:00+01:00;2023-03-12T22:00:00+01:00;182.2;269;260.8;159.3;217.6;227.7
CO;uur;µg/m³;2023-03-12T22:00:00+01:00;2023-03-12T23:00:00+01:00;225.5;294.5;281.3;190.2;363.9;279.7
CO;uur;µg/m³;2023-03-12T23:00:00+01:00;2023-03-13T00:00:00+01:00;216.7;265.7;275;187.8;701.9;266.2
CO;uur;µg/m³;2023-03-13T00:00:00+01:00;2023-03-13T01:00:00+01:00;200.9;267.9;266.9;194.5;919.4;272.9
CO;uur;µg/m³;2023-03-13T01:00:00+01:00;2023-03-13T02:00:00+01:00;180.2;260.6;258.2;168;1037.4;251.7
CO;uur;µg/m³;2023-03-13T02:00:00+01:00;2023-03-13T03:00:00+01:00;165.4;232.8;245.9;156.1;578.1;237.8
CO;uur;µg/m³;2023-03-13T03:00:00+01:00;2023-03-13T04:00:00+01:00;157.5;229;253.8;144.4;290.5;235.6
CO;uur;µg/m³;2023-03-13T04:00:00+01:00;2023-03-13T05:00:00+01:00;132.3;207.8;236.2;135.5;203.5;216.5
CO;uur;µg/m³;2023-03-13T05:00:00+01:00;2023-03-13T06:00:00+01:00;123.7;207.6;230.5;135.8;200.3;207.6
CO;uur;µg/m³;2023-03-13T06:00:00+01:00;2023-03-13T07:00:00+01:00;138.3;229.6;227.2;140.8;197.9;215.8
CO;uur;µg/m³;2023-03-13T07:00:00+01:00;2023-03-13T08:00:00+01:00;137.9;230.6;228;120.9;187.4;210.4
CO;uur;µg/m³;2023-03-13T08:00:00+01:00;2023-03-13T09:00:00+01:00;150.6;273;245.8;128.5;190.9;212.1
CO;uur;µg/m³;2023-03-13T09:00:00+01:00;2023-03-13T10:00:00+01:00;148;234.7;244.5;133.7;195.4;219.1
CO;uur;µg/m³;2023-03-13T10:00:00+01:00;2023-03-13T11:00:00+01:00;140.7;211.9;232.1;140.3;183.3;201.1
CO;uur;µg/m³;2023-03-13T11:00:00+01:00;2023-03-13T12:00:00+01:00;143.2;218.5;240.4;147.4;188.6;204.8
CO;uur;µg/m³;2023-03-13T12:00:00+01:00;2023-03-13T13:00:00+01:00;145;230.4;230.4;147.1;183.5;203.4
CO;uur;µg/m³;2023-03-13T13:00:00+01:00;2023-03-13T14:00:00+01:00;146;205.3;226.8;137.4;178.7;216.7
CO;uur;µg/m³;2023-03-13T14:00:00+01:00;2023-03-13T15:00:00+01:00;157.8;221.3;235.8;142.1;187.7;203.6
CO;uur;µg/m³;2023-03-13T15:00:00+01:00;2023-03-13T16:00:00+01:00;166.7;222.8;249.4;148.3;188.9;206.1
CO;uur;µg/m³;2023-03-13T16:00:00+01:00;2023-03-13T17:00:00+01:00;166.3;232.5;249.1;136.8;186.7;207.3
CO;uur;µg/m³;2023-03-13T17:00:00+01:00;2023-03-13T18:00:00+01:00;165.5;230.8;235.3;139.8;176.5;196.2
CO;uur;µg/m³;2023-03-13T18:00:00+01:00;2023-03-13T19:00:00+01:00;168.5;237.8;237.2;139.5;180.5;200.6
CO;uur;µg/m³;2023-03-13T19:00:00+01:00;2023-03-13T20:00:00+01:00;164.7;227.5;244.7;135.8;199.8;203.6
CO;uur;µg/m³;2023-03-13T20:00:00+01:00;2023-03-13T21:00:00+01:00;162.1;230.4;243.3;140.5;199;207.4
CO;uur;µg/m³;2023-03-13T21:00:00+01:00;2023-03-13T22:00:00+01:00;170;226.9;262.7;141.9;197.7;220.7
CO;uur;µg/m³;2023-03-13T22:00:00+01:00;2023-03-13T23:00:00+01:00;228.5;268;289.5;185.6;233.1;257.5
CO;uur;µg/m³;2023-03-13T23:00:00+01:00;2023-03-14T00:00:00+01:00;201.6;272;270.8;184.2;236;243.5
CO;uur;µg/m³;2023-03-14T00:00:00+01:00;2023-03-14T01:00:00+01:00;165.4;233.5;251.7;160.7;219.9;230.1
CO;uur;µg/m³;2023-03-14T01:00:00+01:00;2023-03-14T02:00:00+01:00;161.7;216.7;247.5;162.5;198.1;220.6
CO;uur;µg/m³;2023-03-14T02:00:00+01:00;2023-03-14T03:00:00+01:00;149;218.3;236.5;153.1;197.5;211.5
CO;uur;µg/m³;2023-03-14T03:00:00+01:00;2023-03-14T04:00:00+01:00;163.5;221.1;253.7;181.1;216.9;231.2
CO;uur;µg/m³;2023-03-14T04:00:00+01:00;2023-03-14T05:00:00+01:00;158.8;231.9;253.5;160.9;200.2;225
CO;uur;µg/m³;2023-03-14T05:00:00+01:00;2023-03-14T06:00:00+01:00;169.1;240.5;256.1;167.7;208.4;235.3
CO;uur;µg/m³;2023-03-14T06:00:00+01:00;2023-03-14T07:00:00+01:00;192.7;275;281.1;171;181;243.2
CO;uur;µg/m³;2023-03-14T07:00:00+01:00;2023-03-14T08:00:00+01:00;206.1;247.8;294.8;311.5;175.7;279.1
CO;uur;µg/m³;2023-03-14T08:00:00+01:00;2023-03-14T09:00:00+01:00;273.3;240.5;283;244.3;172.1;257.1
CO;uur;µg/m³;2023-03-14T09:00:00+01:00;2023-03-14T10:00:00+01:00;270.8;234.1;266.2;244.2;170.2;239.8
CO;uur;µg/m³;2023-03-14T10:00:00+01:00;2023-03-14T11:00:00+01:00;233;228;255.1;1026.9;166;222.1
CO;uur;µg/m³;2023-03-14T11:00:00+01:00;2023-03-14T12:00:00+01:00;212.7;217.7;249.2;1116.5;157.7;215.8
CO;uur;µg/m³;2023-03-14T12:00:00+01:00;2023-03-14T13:00:00+01:00;218.3;208.3;230;429.8;144.9;204.2
CO;uur;µg/m³;2023-03-14T13:00:00+01:00;2023-03-14T14:00:00+01:00;201.8;199.7;217.7;190.6;143.3;228.8
CO;uur;µg/m³;2023-03-14T14:00:00+01:00;2023-03-14T15:00:00+01:00;202.3;208.7;220.8;167.1;133.7;236.1
CO;uur;µg/m³;2023-03-14T15:00:00+01:00;2023-03-14T16:00:00+01:00;206.9;218.9;235.7;148.8;132.9;206.6
CO;uur;µg/m³;2023-03-14T16:00:00+01:00;2023-03-14T17:00:00+01:00;241.3;380.8;259.1;157.2;141.3;212
CO;uur;µg/m³;2023-03-14T17:00:00+01:00;2023-03-14T18:00:00+01:00;222.6;263.6;246.3;163.2;148.9;222.4
CO;uur;µg/m³;2023-03-14T18:00:00+01:00;2023-03-14T19:00:00+01:00;224.1;283.4;233.8;159.4;148.8;216.8
CO;uur;µg/m³;2023-03-14T19:00:00+01:00;2023-03-14T20:00:00+01:00;239.9;255.2;256;153.4;169.5;241.5
CO;uur;µg/m³;2023-03-14T20:00:00+01:00;2023-03-14T21:00:00+01:00;250.8;256.1;272.5;147.7;166.5;225.5
CO;uur;µg/m³;2023-03-14T21:00:00+01:00;2023-03-14T22:00:00+01:00;235.6;272.5;244.5;147.3;161.2;226.2
CO;uur;µg/m³;2023-03-14T22:00:00+01:00;2023-03-14T23:00:00+01:00;201.6;232.6;239.8;145.5;161.3;245.9
CO;uur;µg/m³;2023-03-14T23:00:00+01:00;2023-03-15T00:00:00+01:00;258.6;229.5;300.4;145.5;157.2;214.2
CO;uur;µg/m³;2023-03-15T00:00:00+01:00;2023-03-15T01:00:00+01:00;213.3;270.2;225.9;139.2;158.4;209.6
CO;uur;µg/m³;2023-03-15T01:00:00+01:00;2023-03-15T02:00:00+01:00;213.7;221.5;224.2;141;154.6;192.6
CO;uur;µg/m³;2023-03-15T02:00:00+01:00;2023-03-15T03:00:00+01:00;202.1;228;229.7;271.5;153.8;206.4
CO;uur;µg/m³;2023-03-15T03:00:00+01:00;2023-03-15T04:00:00+01:00;200.8;220.2;236.4;347.6;149.4;209.3
CO;uur;µg/m³;2023-03-15T04:00:00+01:00;2023-03-15T05:00:00+01:00;231.7;238.8;244.9;128.4;149.2;236.1
CO;uur;µg/m³;2023-03-15T05:00:00+01:00;2023-03-15T06:00:00+01:00;292.1;232.2;243.2;224.6;150.6;266.8
CO;uur;µg/m³;2023-03-15T06:00:00+01:00;2023-03-15T07:00:00+01:00;350.6;350.7;214.8;629.6;195.4;291.9
CO;uur;µg/m³;2023-03-15T07:00:00+01:00;2023-03-15T08:00:00+01:00;494.6;406.5;238.6;492.1;285.9;354.2
CO;uur;µg/m³;2023-03-15T08:00:00+01:00;2023-03-15T09:00:00+01:00;577.2;428.3;419.6;362;276.5;328.2
CO;uur;µg/m³;2023-03-15T09:00:00+01:00;2023-03-15T10:00:00+01:00;334.9;401.8;285.9;194.9;279.6;314.3
CO;uur;µg/m³;2023-03-15T10:00:00+01:00;2023-03-15T11:00:00+01:00;316.4;320.1;248.3;176.2;168.3;242.9
